chat_id,date,group,exercise,run,weight,reps
5873737,2023-08-09,Ноги,Икры стоя Тр,1,30.0,20.0
5873737,2023-08-09,Ноги,Сгибания Тр сидя,1,55.0,12.0
5873737,2023-08-09,Ноги,Икры стоя Тр,1,30.0,20.0
5873737,2023-08-09,Бицепс,Скотт штанга,1,15.0,12.0
5873737,2023-08-09,Бицепс,Скотт штанга,1,20.0,12.0
5873737,2023-08-09,Бицепс,Молоточки стоя,1,10.0,12.0
5873737,2023-08-09,Бицепс,Молоточки стоя,2,10.0,12.0
5873737,2023-08-09,Бицепс,Молоточки стоя,3,10.0,12.0
5873737,2023-08-09,Ноги,Выпады,1,10.0,1.0
5873737,2023-08-09,Ноги,Выпады,2,10.0,1.0
5873737,2023-08-09,Ноги,Выпады,3,10.0,1.0
5873737,2023-08-09,Грудь,Брусья,1,30.0,12.0
5873737,2023-08-09,Пресс,Поднятия,1,15.0,15.0
5873737,2023-08-09,Спина,Становая тяга,1,15.0,12.0
5873737,2023-08-09,Плечи,Смит,1,35.0,12.0
5873737,2023-08-09,Плечи,Смит,1,15.0,12.0
5873737,2023-08-09,Плечи,Смит,1,15.0,15.0
5873737,2023-08-09,Плечи,Смит,1,15.0,15.0
5873737,2023-08-09,Трицепс,Канаты,1,18.0,30.0
